# frame, 2d, 3d
5.519297714723550019e-01 1.000000000000000000e+00 9.999855555555553499e-01
5.561269560462893669e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.603241406202235098e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.645213251941578747e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.687185097680922397e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.729156943420263826e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.771128789159607475e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.813100634898948904e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.855072480638292554e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.897044326377633983e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.939016172116977632e-01 1.000000000000000000e+00 1.000000000000000000e+00
5.980988017856319061e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.022959863595662711e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.064931709335004140e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.106903555074347789e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.148875400813689218e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.190847246553032868e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.232819092292374297e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.274790938031717946e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.316762783771059375e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.358734629510403025e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.400706475249744454e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.442678320989088103e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.484650166728429532e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.526622012467773182e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.568593858207116831e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.610565703946458260e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.652537549685801910e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.694509395425143339e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.736481241164486988e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.778453086903828417e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.820424932643172067e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.862396778382513496e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.904368624121857145e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.946340469861198574e-01 1.000000000000000000e+00 1.000000000000000000e+00
6.988312315600542224e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.030284161339883653e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.072256007079227302e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.114227852818568731e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.156199698557912381e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.198171544297253810e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.240143390036597459e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.282115235775938888e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.324087081515282538e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.366058927254623967e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.408030772993967616e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.450002618733311266e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.491974464472652695e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.533946310211996344e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.575918155951337774e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.617890001690681423e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.659861847430022852e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.701833693169366502e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.743805538908707931e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.785777384648051580e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.827749230387393009e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.869721076126736659e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.911692921866078088e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.953664767605421737e-01 1.000000000000000000e+00 1.000000000000000000e+00
7.995636613344763166e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.037608459084106816e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.079580304823448245e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.121552150562791894e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.163523996302133323e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.205495842041476973e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.247467687780818402e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.289439533520162051e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.331411379259503480e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.373383224998847130e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.415355070738190779e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.457326916477532208e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.499298762216875858e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.541270607956217287e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.583242453695560936e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.625214299434902365e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.667186145174246015e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.709157990913587444e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.751129836652931093e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.793101682392272522e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.835073528131616172e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.877045373870957601e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.919017219610301250e-01 1.000000000000000000e+00 1.000000000000000000e+00
8.960989065349642679e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.002960911088986329e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.044932756828327758e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.086904602567671407e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.128876448307012836e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.170848294046356486e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.212820139785697915e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.254791985525041564e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.296763831264385214e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.338735677003726643e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.380707522743070292e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.422679368482411721e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.464651214221755371e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.506623059961096800e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.548594905700438229e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.590566751439781878e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.632538597179125528e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.674510442918469177e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.716482288657808386e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.758454134397152036e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.800425980136495685e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.842397825875839334e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.884369671615178543e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.926341517354522193e-01 1.000000000000000000e+00 1.000000000000000000e+00
9.968313363093865842e-01 1.000000000000000000e+00 1.000000000000000000e+00
1.001028520883320949e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.005225705457254870e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.009422890031189235e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.013620074605123600e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.017817259179057965e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.022014443752992330e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.026211628326926251e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.030408812900860616e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.034605997474794981e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.038803182048729346e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.043000366622663266e+00 1.000000000000000000e+00 1.000000000000000000e+00
1.047197551196597631e+00 1.000000000000000000e+00 1.000000000000000000e+00
