# frame, 2d, 2dstd, 3d, 3dstd
-9.023946833958651492e-02,9.870393333333331576e-01,4.805316500155505243e-04,9.868795555555555099e-01,4.830732889211931643e-04
-8.604228376565226100e-02,9.870073333333334586e-01,5.129821309428548009e-04,9.868266666666662967e-01,4.976835228223743272e-04
-8.184509919171800707e-02,9.869882222222225998e-01,4.739797880776912904e-04,9.868242222222221027e-01,4.749876671563316556e-04
-7.764791461778375314e-02,9.869737777777778387e-01,4.678142503595936154e-04,9.868142222222222593e-01,4.654388079550495286e-04
-7.345073004384949922e-02,9.869515555555558040e-01,4.631676229115992607e-04,9.868077777777777282e-01,4.652902983390012751e-04
-6.925354546991524529e-02,9.869439999999995994e-01,4.678385286494626816e-04,9.868015555555555984e-01,4.598379209898266072e-04
-6.505636089598099137e-02,9.869084444444445881e-01,4.698271812559529819e-04,9.867964444444440320e-01,4.600345666024853149e-04
-6.085917632204673744e-02,9.869077777777777172e-01,4.820391357504677488e-04,9.867997777777773871e-01,4.525237324108684215e-04
-5.666199174811248351e-02,9.868722222222219287e-01,4.670064900281341259e-04,9.867946666666664868e-01,4.649186308735436552e-04
-5.246480717417822959e-02,9.868548888888887261e-01,4.844750754842094310e-04,9.867986666666670459e-01,4.935296906525006144e-04
-4.826762260024397566e-02,9.868515555555558150e-01,4.820878461007160410e-04,9.868095555555553844e-01,4.733542509723396392e-04
-4.407043802630972174e-02,9.868088888888891796e-01,4.748717825650871412e-04,9.868171111111112559e-01,4.549828920945953406e-04
-3.987325345237535679e-02,9.868102222222222553e-01,4.612470482357260387e-04,9.868408888888887676e-01,4.499275113083225897e-04
-3.567606887844121388e-02,9.868340000000003220e-01,4.677268908716343434e-04,9.868233333333332746e-01,4.701040074045085356e-04
-3.147888430450684893e-02,9.868182222222221522e-01,4.822138248116740922e-04,9.868357777777774231e-01,4.645427328215150846e-04
-2.728169973057270603e-02,9.868135555555556104e-01,4.861625496594332014e-04,9.868462222222225133e-01,4.356924954796513420e-04
-2.308451515663834108e-02,9.868228888888891381e-01,5.079944103901720426e-04,9.868424444444441335e-01,4.499760761816169394e-04
-1.888733058270419818e-02,9.868148888888890191e-01,5.258691101287924679e-04,9.868640000000001855e-01,4.440840761237302295e-04
-1.469014600876983323e-02,9.868271111111103222e-01,5.350249100004483057e-04,9.868660000000001320e-01,4.445667054060121657e-04
-1.049296143483569033e-02,9.868311111111109923e-01,5.129012130235136111e-04,9.868611111111106338e-01,4.447357378749923116e-04
-6.295776860901325378e-03,9.868386666666664198e-01,5.373085188645742574e-04,9.868264444444447836e-01,4.735007007177996106e-04
-2.098592286967182474e-03,9.868124444444442700e-01,5.294825799486972033e-04,9.868568888888891166e-01,5.017561258983758293e-04
2.098592286967182474e-03,9.868019999999999570e-01,5.589517967688436336e-04,9.868415555555554164e-01,5.227978387932632294e-04
6.295776860901325378e-03,9.868273333333332786e-01,5.326449724409903401e-04,9.868455555555553094e-01,5.401483563925527911e-04
1.049296143483569033e-02,9.868248888888888626e-01,5.395249854052617221e-04,9.868180000000001950e-01,5.485905171943405816e-04
1.469014600876983323e-02,9.868293333333336692e-01,5.298653917112666365e-04,9.868186666666663998e-01,5.744856636834221432e-04
1.888733058270419818e-02,9.868380000000003260e-01,5.191621455126903175e-04,9.868448888888892157e-01,5.660334588548737679e-04
2.308451515663834108e-02,9.868675555555551648e-01,5.129225869923380570e-04,9.868531111111110699e-01,5.737530332903495152e-04
2.728169973057270603e-02,9.868693333333334872e-01,5.500803981641621144e-04,9.868446666666669254e-01,5.772197732810828473e-04
3.147888430450707098e-02,9.868677777777777882e-01,5.327805005144210923e-04,9.868482222222224598e-01,5.765868495393606510e-04
3.567606887844121388e-02,9.868868888888886470e-01,5.345915251530239908e-04,9.868502222222221842e-01,5.682663260162053483e-04
3.987325345237557883e-02,9.869162222222220837e-01,5.283256104120639474e-04,9.868384444444445736e-01,5.842239127654049596e-04
4.407043802630972174e-02,9.869022222222221252e-01,5.215485015855926554e-04,9.868597777777778912e-01,5.870642171532280051e-04
4.826762260024408668e-02,9.869128888888888396e-01,5.044628484161102705e-04,9.868615555555552143e-01,5.902182479785868761e-04
5.246480717417822959e-02,9.869288888888887445e-01,4.964058474999047833e-04,9.868884444444442350e-01,5.900431455243296220e-04
5.666199174811259454e-02,9.869391111111113224e-01,4.873229466390686135e-04,9.868748888888890791e-01,5.876700594427404327e-04
6.085917632204673744e-02,9.869548888888893812e-01,4.458157178935918084e-04,9.868840000000004276e-01,5.841400136573060000e-04
6.505636089598110239e-02,9.869888888888891376e-01,4.299262067028194827e-04,9.868871111111109373e-01,5.444370067519194905e-04
6.925354546991524529e-02,9.869815555555558895e-01,4.398204459678462571e-04,9.868937777777782028e-01,5.202020500147038493e-04
7.345073004384961024e-02,9.869724444444443190e-01,4.344966720524906794e-04,9.868884444444442350e-01,4.955264565447562494e-04
7.764791461778375314e-02,9.869888888888894707e-01,4.262196732631503963e-04,9.869022222222224583e-01,5.009985091523066906e-04
8.184509919171811809e-02,9.870255555555554894e-01,4.133228791987379400e-04,9.869095555555552624e-01,5.180838866247870636e-04
8.604228376565226100e-02,9.870213333333329730e-01,4.208858383087886717e-04,9.869437777777781973e-01,5.248482908375209097e-04
9.023946833958662594e-02,9.870373333333329890e-01,4.268770314739368322e-04,9.869571111111111739e-01,5.436711515131682423e-04
9.443665291352076885e-02,9.870717777777774371e-01,3.930947801393929473e-04,9.869706666666664407e-01,5.576235289153453701e-04
9.863383748745513380e-02,9.871157777777779252e-01,4.117765785195732120e-04,9.869806666666666173e-01,5.858816717847833023e-04
1.028310220613892767e-01,9.871566666666667933e-01,4.465397829732283279e-04,9.870146666666662627e-01,5.849809113694833798e-04
1.070282066353236416e-01,9.871853333333333591e-01,4.671502256590823470e-04,9.870451111111107068e-01,5.670865982163073938e-04
1.112253912092577846e-01,9.872104444444442795e-01,4.754060512659086138e-04,9.870582222222219482e-01,5.493725264695269476e-04
1.154225757831921495e-01,9.872404444444444760e-01,4.722614885635336205e-04,9.870904444444439374e-01,5.516780685853144017e-04
1.196197603571265144e-01,9.872724444444445080e-01,4.778151923334901497e-04,9.870779999999996779e-01,5.503619011361730309e-04
1.238169449310606574e-01,9.873088888888890136e-01,4.625063229464414054e-04,9.870802222222222477e-01,5.129565235589961377e-04
1.280141295049950223e-01,9.873386666666664757e-01,4.326435535685772870e-04,9.871179999999998289e-01,5.152177533173013307e-04
1.322113140789291652e-01,9.873535555555557064e-01,4.343150702507548168e-04,9.871142222222226703e-01,4.991659215971618480e-04
1.364084986528635302e-01,9.873517777777778281e-01,4.118888139555759113e-04,9.871388888888887880e-01,4.997364737637974806e-04
1.406056832267976731e-01,9.873664444444445465e-01,4.435896780462082484e-04,9.871566666666666823e-01,5.217598425840515785e-04
1.448028678007320380e-01,9.873873333333332836e-01,4.667090456947850801e-04,9.871842222222221297e-01,5.465568543726509855e-04
1.490000523746661809e-01,9.874260000000002480e-01,4.979107461293754691e-04,9.871864444444443665e-01,5.247969154531504678e-04
1.531972369486005459e-01,9.874317777777777971e-01,5.120667876964231022e-04,9.872057777777777376e-01,5.051577922409287861e-04
1.573944215225346888e-01,9.874480000000002144e-01,5.173676964532409120e-04,9.872104444444442795e-01,4.996819235187129754e-04
1.615916060964690537e-01,9.874977777777781407e-01,5.054410126651279807e-04,9.872411111111110138e-01,4.930482159078120822e-04
1.657887906704031966e-01,9.875260000000000149e-01,5.133372294224455542e-04,9.872602222222226498e-01,4.761465175477415249e-04
1.699859752443375616e-01,9.875508888888887560e-01,5.203602266047004836e-04,9.872679999999999234e-01,4.578286918827993929e-04
1.741831598182717045e-01,9.875857777777773405e-01,5.019007820891804210e-04,9.873068888888891781e-01,4.724608024762912682e-04
1.783803443922060694e-01,9.876215555555559744e-01,4.969974538524288363e-04,9.873188888888885240e-01,4.715870237693769659e-04
1.825775289661402123e-01,9.876359999999997363e-01,4.957257306212786751e-04,9.873455555555553653e-01,4.786372115150626448e-04
1.867747135400745773e-01,9.876713333333333455e-01,4.885993587115428256e-04,9.873748888888891351e-01,4.425738970171978585e-04
1.909718981140087202e-01,9.876931111111107997e-01,4.882090728012276936e-04,9.874044444444439739e-01,4.256214048270087172e-04
1.951690826879430851e-01,9.877142222222218271e-01,4.990234413950175646e-04,9.874188888888888460e-01,4.372882203470856619e-04
1.993662672618772280e-01,9.877482222222223607e-01,5.006919163135464639e-04,9.874584444444445275e-01,4.152881492573330408e-04
2.035634518358115930e-01,9.877653333333340502e-01,5.004513518370771151e-04,9.874560000000002224e-01,4.085769341398347255e-04
2.077606364097459579e-01,9.877991111111111833e-01,4.832382537388180263e-04,9.875017777777775896e-01,4.019800375855534544e-04
2.119578209836801008e-01,9.878211111111107057e-01,5.100706801664211783e-04,9.875573333333333981e-01,4.101403553798547486e-04
2.161550055576144658e-01,9.878615555555556593e-01,4.896368520787406807e-04,9.875984444444447785e-01,4.251559481495186194e-04
2.203521901315486087e-01,9.878897777777777556e-01,4.783698656845511974e-04,9.876100000000005430e-01,4.169225880717469150e-04
2.245493747054829736e-01,9.879217777777774545e-01,4.811896779574954580e-04,9.876304444444445885e-01,4.246434088636676335e-04
2.287465592794171165e-01,9.879615555555556483e-01,4.569096947273043022e-04,9.876673333333333415e-01,4.027400595366130084e-04
2.329437438533514815e-01,9.880024444444442944e-01,4.518094758514225665e-04,9.876766666666666472e-01,3.889730067755347003e-04
2.371409284272856244e-01,9.880364444444441618e-01,4.292275001832732335e-04,9.876946666666667207e-01,4.200719515088367794e-04
2.413381130012199893e-01,9.880928888888885764e-01,4.420488772483669457e-04,9.876935555555553803e-01,4.422551076549736536e-04
2.455352975751541322e-01,9.881524444444447219e-01,4.309429225189028161e-04,9.877362222222225707e-01,4.512195272019972722e-04
2.497324821490884972e-01,9.881931111111108557e-01,4.393749207540851437e-04,9.877597777777776811e-01,4.650590829317105242e-04
2.539296667230226401e-01,9.882413333333330829e-01,4.548679906180304973e-04,9.877984444444447565e-01,4.687024905964964103e-04
2.581268512969570050e-01,9.882697777777775805e-01,4.369209889868977859e-04,9.878297777777775845e-01,4.830481406369819598e-04
2.623240358708911479e-01,9.883140000000000258e-01,4.317247065228277934e-04,9.878515555555553718e-01,4.650063586449655183e-04
2.665212204448255129e-01,9.883408888888892685e-01,4.347863956893589310e-04,9.878608888888887885e-01,4.722702720652052202e-04
2.707184050187596558e-01,9.883775555555553982e-01,4.539880348670775998e-04,9.878791111111115963e-01,4.642979035165654554e-04
2.749155895926940207e-01,9.884286666666665111e-01,4.657615031083828369e-04,9.879317777777777421e-01,4.919701386100096404e-04
2.791127741666281636e-01,9.884528888888886033e-01,4.367181762098946594e-04,9.879866666666673458e-01,4.864474392070701134e-04
2.833099587405625286e-01,9.884933333333334460e-01,4.372133981885242436e-04,9.880342222222219251e-01,5.236134659540270199e-04
2.875071433144966715e-01,9.885428888888885268e-01,4.468214767653421815e-04,9.880571111111112748e-01,5.185497821262678156e-04
2.917043278884310364e-01,9.885780000000001788e-01,4.474823398129167606e-04,9.881166666666664211e-01,5.184528265265201611e-04
2.959015124623654014e-01,9.885771111111111287e-01,4.352936287264943236e-04,9.881340000000000678e-01,5.314002467276628377e-04
3.000986970362995443e-01,9.886217777777782656e-01,4.698051080034924398e-04,9.881935555555553252e-01,5.496813442776783036e-04
3.042958816102339092e-01,9.886980000000000768e-01,4.611295310912597923e-04,9.882273333333333465e-01,5.299513604515472672e-04
3.084930661841680521e-01,9.887571111111113087e-01,4.769771586528477603e-04,9.882806666666663631e-01,5.102544027791955459e-04
3.126902507581024171e-01,9.888184444444442223e-01,4.821270259338334232e-04,9.883117777777777890e-01,5.120147085078641204e-04
3.168874353320365600e-01,9.888786666666666836e-01,4.701659281572828381e-04,9.883295555555556833e-01,5.100259494729718129e-04
3.210846199059709249e-01,9.889271111111114232e-01,4.673833649976667825e-04,9.883733333333334370e-01,5.088723917752949882e-04
3.252818044799050679e-01,9.889633333333337495e-01,4.848573673428760574e-04,9.884153333333329794e-01,5.128053561862740183e-04
3.294789890538394328e-01,9.890295555555553841e-01,4.715951915481719097e-04,9.884560000000003344e-01,5.171907019874059756e-04
3.336761736277735757e-01,9.890893333333333759e-01,4.530116505737496200e-04,9.884931111111110447e-01,5.010846999691864019e-04
3.378733582017079407e-01,9.891346666666672727e-01,4.664837736846904367e-04,9.885442222222226016e-01,5.148246255393521854e-04
3.420705427756420836e-01,9.892135555555552351e-01,4.417422856299564951e-04,9.885808888888895085e-01,5.186299139601518613e-04
3.462677273495764485e-01,9.892546666666667265e-01,4.367435046899839938e-04,9.886473333333335445e-01,5.081334033062115830e-04
3.504649119235105914e-01,9.893091111111106395e-01,4.313406605365427264e-04,9.886815555555557022e-01,5.112966329965221201e-04
3.546620964974449564e-01,9.893706666666669536e-01,4.171671660670848601e-04,9.887379999999996727e-01,4.877435573923883305e-04
3.588592810713790993e-01,9.894493333333334029e-01,4.341653550843916601e-04,9.888066666666665006e-01,4.879617471346160825e-04
3.630564656453134642e-01,9.895013333333335659e-01,4.326127341835623859e-04,9.888566666666663840e-01,4.810197501142758798e-04
3.672536502192476071e-01,9.895875555555557757e-01,4.443479895335088366e-04,9.889357777777779690e-01,4.960689418434971899e-04
3.714508347931819721e-01,9.896337777777778344e-01,4.612027218233688379e-04,9.889979999999995997e-01,5.071931475176745833e-04
3.756480193671161150e-01,9.897028888888891318e-01,4.623760961825201386e-04,9.890417777777777975e-01,4.857584625620221396e-04
3.798452039410504799e-01,9.897455555555552120e-01,4.557584913845643955e-04,9.890764444444440917e-01,4.813737543302748934e-04
3.840423885149846228e-01,9.898215555555553991e-01,4.210803858623966681e-04,9.891104444444442922e-01,4.928847309713378947e-04
3.882395730889189878e-01,9.898715555555555046e-01,4.309057930326917968e-04,9.891300000000002868e-01,4.877362675326358090e-04
3.924367576628533527e-01,9.899391111111109920e-01,4.290030936030490437e-04,9.891597777777775269e-01,4.633548622762657661e-04
3.966339422367874956e-01,9.899957777777775858e-01,4.262966566912922183e-04,9.891900000000000137e-01,4.846189797723136558e-04
4.008311268107218606e-01,9.900584444444440191e-01,4.134970404599490053e-04,9.892515555555559947e-01,4.764309699587195891e-04
4.050283113846560035e-01,9.901135555555555801e-01,4.348366516063822637e-04,9.892900000000002247e-01,4.960577923320338024e-04
4.092254959585903684e-01,9.901806666666665979e-01,4.586400186057316064e-04,9.893275555555555156e-01,4.918317488082679699e-04
4.134226805325245113e-01,9.902464444444446512e-01,4.409971305301218060e-04,9.893704444444444412e-01,4.796315973075648484e-04
4.176198651064588763e-01,9.903042222222218083e-01,4.446771057689663780e-04,9.894175555555553281e-01,4.859065093230076847e-04
4.218170496803930192e-01,9.903622222222223659e-01,4.482702007043422678e-04,9.894471111111117212e-01,4.912416116206545216e-04
4.260142342543273841e-01,9.904133333333331457e-01,4.479087208597585580e-04,9.894991111111112181e-01,4.606267335428098318e-04
4.302114188282615270e-01,9.904637777777771657e-01,4.588671504132691434e-04,9.895413333333332728e-01,4.451995807125945113e-04
4.344086034021958920e-01,9.905368888888883561e-01,4.437608075540172212e-04,9.895917777777779589e-01,4.462674279890440818e-04
4.386057879761300349e-01,9.905831111111114140e-01,4.485424405646082488e-04,9.896408888888893474e-01,4.300275041447804820e-04
4.428029725500643998e-01,9.906802222222224064e-01,4.286152840583188337e-04,9.896711111111105019e-01,4.225752909757146182e-04
4.470001571239985427e-01,9.907415555555557640e-01,4.242140736077895831e-04,9.897060000000001967e-01,4.284800008298109554e-04
4.511973416979329077e-01,9.908257777777776942e-01,4.217871442584853847e-04,9.897626666666662354e-01,4.305779062299152412e-04
4.553945262718670506e-01,9.908775555555554559e-01,4.158613847882801319e-04,9.898208888888893053e-01,4.354911517010152293e-04
4.595917108458014155e-01,9.909377777777779173e-01,4.141008405845626045e-04,9.898837777777775848e-01,4.246189867994833601e-04
4.637888954197355584e-01,9.909839999999999760e-01,4.307017529567266673e-04,9.899317777777770777e-01,4.326547963902702262e-04
4.679860799936699234e-01,9.910480000000000400e-01,4.187579518316281797e-04,9.899940000000003737e-01,4.542583699467347860e-04
4.721832645676040663e-01,9.911033333333331141e-01,4.249993464047283217e-04,9.900513333333332833e-01,4.565868543394142995e-04
4.763804491415384312e-01,9.911448888888888531e-01,4.265448900290268793e-04,9.900915555555561687e-01,4.525775835542482860e-04
4.805776337154727962e-01,9.912266666666669224e-01,4.370507216940941594e-04,9.901524444444442796e-01,4.296621699043498468e-04
4.847748182894069391e-01,9.912908888888884995e-01,4.471257452873465257e-04,9.902164444444446767e-01,4.344352940212820361e-04
4.889720028633413040e-01,9.913646666666666718e-01,4.330773602949034235e-04,9.902664444444441161e-01,4.403415621514991424e-04
4.931691874372754469e-01,9.914282222222221552e-01,4.252465370628565901e-04,9.903326666666665279e-01,4.373907482636893570e-04
4.973663720112098119e-01,9.914991111111111088e-01,4.183343809932356275e-04,9.903955555555554735e-01,4.358570385168683494e-04
5.015635565851439548e-01,9.915522222222228343e-01,4.113143641703253237e-04,9.904588888888885556e-01,4.297633572210122631e-04
5.057607411590783197e-01,9.916206666666670388e-01,4.227996636180719140e-04,9.905228888888887306e-01,4.359771768859369316e-04
5.099579257330124626e-01,9.916980000000001905e-01,4.198946957935498128e-04,9.905808888888887331e-01,4.234977225294782517e-04
5.141551103069468276e-01,9.917864444444444150e-01,4.472516346435853694e-04,9.906231111111111209e-01,4.123850531951524147e-04
5.183522948808809705e-01,9.918695555555555599e-01,4.545496210807896094e-04,9.906742222222222338e-01,4.103683380080714411e-04
5.225494794548153354e-01,9.919344444444443409e-01,4.515949785940494223e-04,9.907339999999993374e-01,4.193587697637599413e-04
5.267466640287494783e-01,9.920059999999998324e-01,4.514317962512943592e-04,9.907871111111116180e-01,4.067465616721372790e-04
5.309438486026838433e-01,9.920722222222221331e-01,4.266113968831780948e-04,9.908208888888884180e-01,4.008314814772055289e-04
5.351410331766179862e-01,9.921484444444441664e-01,4.324604313591661766e-04,9.908853333333335067e-01,4.127501261861317244e-04
5.393382177505523511e-01,9.922373333333335266e-01,4.327401067615511856e-04,9.909391111111106598e-01,3.998211946036916878e-04
5.435354023244864941e-01,9.923084444444441043e-01,4.181544401324382076e-04,9.909884444444441165e-01,3.896548646947011699e-04
5.477325868984208590e-01,9.923748888888888064e-01,4.370971019615713538e-04,9.910491111111103812e-01,4.029795816289889819e-04
5.519297714723550019e-01,9.924493333333327394e-01,4.357185636011704313e-04,9.911104444444440720e-01,4.160259369882050580e-04
5.561269560462893669e-01,9.925242222222223631e-01,4.345776436898911668e-04,9.911611111111107153e-01,4.389923928585262830e-04
5.603241406202235098e-01,9.925855555555551657e-01,4.312259297272559360e-04,9.912244444444441305e-01,4.374245613972507947e-04
5.645213251941578747e-01,9.926602222222216110e-01,4.196241116305437363e-04,9.912782222222222828e-01,4.316237501903669779e-04
5.687185097680922397e-01,9.927328888888889979e-01,4.163685452001565819e-04,9.913568888888887320e-01,4.254556888911891410e-04
5.729156943420263826e-01,9.927931111111110152e-01,4.167936991538144249e-04,9.914364444444441204e-01,4.136405071264209385e-04
5.771128789159607475e-01,9.928586666666665561e-01,4.245028464765181610e-04,9.915051111111111704e-01,4.160081314494974919e-04
5.813100634898948904e-01,9.929297777777776890e-01,4.088818839979688918e-04,9.915620000000000545e-01,4.131617923606469814e-04
5.855072480638292554e-01,9.930046666666659805e-01,4.031878525507029951e-04,9.916453333333328235e-01,4.104285023674103744e-04
5.897044326377633983e-01,9.930746666666665501e-01,4.015613969937274286e-04,9.917222222222221717e-01,4.102296857392580937e-04
5.939016172116977632e-01,9.931568888888886448e-01,3.995543196124713529e-04,9.918153333333336041e-01,3.959803586599298670e-04
5.980988017856319061e-01,9.932193333333333429e-01,4.101322280002439656e-04,9.918917777777775946e-01,3.856641537739436375e-04
6.022959863595662711e-01,9.933004444444447634e-01,4.011979592036022898e-04,9.919715555555557174e-01,4.018952630588421655e-04
6.064931709335004140e-01,9.933737777777779110e-01,3.964805663663331170e-04,9.920411111111102631e-01,4.042701089465501629e-04
6.106903555074347789e-01,9.934642222222219710e-01,3.781886001507054501e-04,9.921140000000001624e-01,4.035118062433611422e-04
6.148875400813689218e-01,9.935668888888882222e-01,3.807963714942803565e-04,9.922011111111106452e-01,3.939358223096335685e-04
6.190847246553032868e-01,9.936533333333333884e-01,3.798245208865083113e-04,9.922802222222221191e-01,3.889872256622264619e-04
6.232819092292374297e-01,9.937386666666668811e-01,3.764725163349253194e-04,9.923953333333336291e-01,3.840491866646484416e-04
6.274790938031717946e-01,9.938246666666670226e-01,3.751746260076784033e-04,9.925448888888891430e-01,3.791957701488317292e-04
6.316762783771059375e-01,9.939288888888888618e-01,3.631603393802280890e-04,9.927084444444446154e-01,3.782647841308756911e-04
6.358734629510403025e-01,9.940275555555558862e-01,3.537177503512961541e-04,9.928817777777783071e-01,3.782373674993544247e-04
6.400706475249744454e-01,9.941411111111112531e-01,3.353719144288269281e-04,9.930528888888889849e-01,3.646040301003740510e-04
6.442678320989088103e-01,9.942942222222220794e-01,3.354101230095527550e-04,9.932411111111112412e-01,3.647143309631178379e-04
6.484650166728429532e-01,9.944464444444440776e-01,3.338240092261212039e-04,9.934384444444444018e-01,3.486255906687594857e-04
6.526622012467773182e-01,9.946135555555551955e-01,3.158456413120144346e-04,9.936433333333327678e-01,3.446254004954759091e-04
6.568593858207116831e-01,9.948006666666668885e-01,3.091414634830562695e-04,9.938513333333330868e-01,3.278353245152258971e-04
6.610565703946458260e-01,9.949944444444447367e-01,3.068119623595396469e-04,9.940628888888883852e-01,3.326734950683438684e-04
6.652537549685801910e-01,9.951904444444440445e-01,3.012452345814355006e-04,9.942582222222223765e-01,3.281956658180132835e-04
6.694509395425143339e-01,9.953884444444445201e-01,3.118115923691831110e-04,9.944722222222225350e-01,3.209111257299800341e-04
6.736481241164486988e-01,9.955917777777775202e-01,2.895651060077613628e-04,9.946793333333333598e-01,3.091270864152093761e-04
6.778453086903828417e-01,9.957877777777774941e-01,2.798998939215271986e-04,9.948853333333335103e-01,3.030775478322321188e-04
6.820424932643172067e-01,9.959922222222222787e-01,2.853254585275419547e-04,9.950968888888888086e-01,2.980963470067409687e-04
6.862396778382513496e-01,9.961948888888891851e-01,2.839493086389636989e-04,9.953044444444445471e-01,3.002928611691167747e-04
6.904368624121857145e-01,9.963951111111108982e-01,2.651508771517081136e-04,9.955053333333331311e-01,2.840938811965712974e-04
6.946340469861198574e-01,9.965993333333331705e-01,2.477355220570679438e-04,9.956955555555558890e-01,2.891486012074916991e-04
6.988312315600542224e-01,9.968144444444440033e-01,2.315364675433846371e-04,9.958835555555558550e-01,2.766719321230352055e-04
7.030284161339883653e-01,9.970135555555551532e-01,2.142237206033315478e-04,9.960784444444442665e-01,2.613678170748413051e-04
7.072256007079227302e-01,9.972155555555556328e-01,2.153400985062786633e-04,9.962735555555557454e-01,2.580409576064840341e-04
7.114227852818568731e-01,9.974180000000003599e-01,1.977214651416967384e-04,9.964860000000002049e-01,2.531832888991187983e-04
7.156199698557912381e-01,9.976077777777780931e-01,1.846484815220367736e-04,9.966848888888890645e-01,2.550174043927380609e-04
7.198171544297253810e-01,9.978011111111113607e-01,1.694005407602768595e-04,9.968735555555559014e-01,2.392177581252430949e-04
7.240143390036597459e-01,9.979913333333332304e-01,1.700209137462520043e-04,9.970611111111108427e-01,2.287038086669384478e-04
7.282115235775938888e-01,9.981771111111114037e-01,1.723706886944196669e-04,9.972533333333332140e-01,2.271171993095642285e-04
7.324087081515282538e-01,9.983551111111109710e-01,1.789180100520581141e-04,9.974311111111113792e-01,2.138766230249216076e-04
7.366058927254623967e-01,9.985184444444447083e-01,1.653340800461051876e-04,9.976044444444448489e-01,1.944057104277354721e-04
7.408030772993967616e-01,9.986822222222219159e-01,1.585334018627362657e-04,9.977742222222220070e-01,1.958512915327909152e-04
7.450002618733311266e-01,9.988431111111113481e-01,1.399336703540857889e-04,9.979393333333328453e-01,1.893016405399329527e-04
7.491974464472652695e-01,9.989928888888889302e-01,1.285927632700646563e-04,9.981013333333330628e-01,1.813725447800733045e-04
7.533946310211996344e-01,9.991300000000001846e-01,1.241951868811511919e-04,9.982582222222224910e-01,1.883883564329431643e-04
7.575918155951337774e-01,9.992635555555557936e-01,1.181553695691601829e-04,9.984031111111109080e-01,1.852784357809495852e-04
7.617890001690681423e-01,9.993917777777781009e-01,1.030164795638465510e-04,9.985497777777774253e-01,1.646341248396805137e-04
7.659861847430022852e-01,9.995053333333332457e-01,9.464788546090841567e-05,9.986935555555553901e-01,1.648926324822111151e-04
7.701833693169366502e-01,9.996115555555553644e-01,8.676803188977750083e-05,9.988295555555553040e-01,1.581905398991364944e-04
7.743805538908707931e-01,9.997122222222223353e-01,7.196878610092072596e-05,9.989537777777779404e-01,1.522759029435827793e-04
7.785777384648051580e-01,9.997973333333330936e-01,5.798083974708447463e-05,9.990764444444446557e-01,1.431883849348379503e-04
7.827749230387393009e-01,9.998733333333332807e-01,4.760952285695971157e-05,9.991935555555556681e-01,1.350498764745934924e-04
7.869721076126736659e-01,9.999315555555557955e-01,3.699582892738556127e-05,9.993035555555553895e-01,1.245999028991185938e-04
7.911692921866078088e-01,9.999768888888884710e-01,2.148097061971532956e-05,9.994064444444445972e-01,1.198824527157192843e-04
7.953664767605421737e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.995000000000006102e-01,1.128617640203188421e-04
7.995636613344763166e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.995851111111104803e-01,1.016993875699278281e-04
8.037608459084106816e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.996653333333328506e-01,9.222195448422189498e-05
8.079580304823448245e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.997460000000000235e-01,7.485986908885341041e-05
8.121552150562791894e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.998215555555559630e-01,5.458756698311059198e-05
8.163523996302133323e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.998793333333325650e-01,4.476605857120239730e-05
8.205495842041476973e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.999342222222221688e-01,3.309843157671615106e-05
8.247467687780818402e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.999715555555550583e-01,2.170054331684837551e-05
8.289439533520162051e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.999964444444442435e-01,8.207193472283483287e-06
8.331411379259503480e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.373383224998847130e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.415355070738190779e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.457326916477532208e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.499298762216875858e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.541270607956217287e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.583242453695560936e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.625214299434902365e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.667186145174246015e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.709157990913587444e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.751129836652931093e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.793101682392272522e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
